,Trainsize,Devsize,Lr,Hidden,steps,batchsize,anneal,Accuracy,acc0,acc1,acc2,acc3,acc4,acc5,acc6,acc7,acc8,acc9,acc10,,,,
0,4000,1500,0.5,50,0,25,5,0.70310192,0.751824818,0.598540146,0.715328467,0.737226277,0.722627737,0.686131387,0.729927007,0.678832117,0.686131387,0.766666667,0.612903226,,,,
0,4000,1500,0.5,50,1,25,5,0.713441654,0.766423358,0.664233577,0.715328467,0.729927007,0.715328467,0.708029197,0.722627737,0.693430657,0.737226277,0.733333333,0.516129032,,,,
0,4000,1500,0.5,50,2,25,5,0.709748892,0.759124088,0.664233577,0.715328467,0.729927007,0.715328467,0.700729927,0.722627737,0.678832117,0.744525547,0.711111111,0.516129032,,,,
0,4000,1500,0.5,50,3,25,5,0.710487445,0.759124088,0.664233577,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.7,0.483870968,,,,
0,4000,1500,0.5,50,4,25,5,0.711225997,0.759124088,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.7,0.483870968,,,,
0,4000,1500,0.5,50,5,25,5,0.713441654,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.686131387,0.751824818,0.711111111,0.483870968,,,,
0,4000,1500,0.5,50,6,25,5,0.713441654,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.686131387,0.751824818,0.711111111,0.483870968,,,,
0,4000,1500,0.5,50,7,25,5,0.712703102,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.711111111,0.483870968,,,,
0,4000,1500,0.5,50,8,25,5,0.711964549,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.7,0.483870968,,,,
0,4000,1500,0.5,50,9,25,5,0.711964549,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.7,0.483870968,,,,
0,4000,1500,0.5,50,10,25,5,0.711964549,0.766423358,0.671532847,0.715328467,0.729927007,0.715328467,0.708029197,0.729927007,0.678832117,0.751824818,0.7,0.483870968,,,,
Epoch = 20,,VocabSize = 1000,,,,,,,,,,,,,,,,,,,,,
0,4000,1500,0.3,100,0,50,10,0.706794682,0.773722628,0.605839416,0.715328467,0.737226277,0.729927007,0.693430657,0.729927007,0.678832117,0.678832117,0.766666667,0.612903226,,,,
0,4000,1500,0.3,100,1,50,10,0.706794682,0.751824818,0.591240876,0.744525547,0.744525547,0.700729927,0.708029197,0.737226277,0.678832117,0.678832117,0.788888889,0.580645161,,,,
0,4000,1500,0.3,100,2,50,10,0.708271787,0.744525547,0.613138686,0.744525547,0.751824818,0.700729927,0.708029197,0.744525547,0.678832117,0.678832117,0.777777778,0.548387097,,,,
0,4000,1500,0.3,100,3,50,10,0.709748892,0.744525547,0.613138686,0.744525547,0.751824818,0.708029197,0.708029197,0.751824818,0.678832117,0.678832117,0.777777778,0.548387097,,,,
0,4000,1500,0.3,100,4,50,10,0.719350074,0.766423358,0.693430657,0.708029197,0.773722628,0.693430657,0.700729927,0.766423358,0.715328467,0.700729927,0.711111111,0.548387097,,,,
0,4000,1500,0.3,100,5,50,10,0.720088626,0.751824818,0.700729927,0.722627737,0.751824818,0.729927007,0.686131387,0.759124088,0.729927007,0.715328467,0.677777778,0.548387097,,,,
0,4000,1500,0.3,100,6,50,10,0.724519941,0.759124088,0.708029197,0.715328467,0.766423358,0.722627737,0.686131387,0.773722628,0.744525547,0.722627737,0.666666667,0.548387097,,,,
0,4000,1500,0.3,100,7,50,10,0.726735598,0.766423358,0.700729927,0.715328467,0.773722628,0.722627737,0.693430657,0.781021898,0.744525547,0.722627737,0.666666667,0.548387097,,,,
0,4000,1500,0.3,100,8,50,10,0.724519941,0.766423358,0.693430657,0.715328467,0.773722628,0.722627737,0.686131387,0.781021898,0.729927007,0.722627737,0.677777778,0.548387097,,,,
0,4000,1500,0.3,100,9,50,10,0.723781388,0.766423358,0.693430657,0.715328467,0.773722628,0.715328467,0.686131387,0.781021898,0.729927007,0.722627737,0.677777778,0.548387097,,,,
0,4000,1500,0.3,100,10,50,10,0.725258493,0.766423358,0.700729927,0.715328467,0.773722628,0.722627737,0.686131387,0.781021898,0.729927007,0.722627737,0.677777778,0.548387097,,,,
Epochs =20,,VocabSize = 5000,,,,,,,,,,,,,,,,,,,,,
0,4000,1500,0.3,100,0,50,10,0.701624815,0.729927007,0.591240876,0.700729927,0.729927007,0.708029197,0.700729927,0.737226277,0.700729927,0.678832117,0.788888889,0.612903226,,,,
0,4000,1500,0.3,100,1,50,10,0.715657312,0.781021898,0.671532847,0.715328467,0.759124088,0.671532847,0.686131387,0.744525547,0.700729927,0.715328467,0.744444444,0.612903226,,,,
0,4000,1500,0.3,100,6,50,10,0.729689808,0.759124088,0.715328467,0.722627737,0.824817518,0.686131387,0.693430657,0.759124088,0.708029197,0.737226277,0.722222222,0.580645161,,,,
Epochs =20,,VocabSize = 300,,,,,,,,,,,,,,,,,,,,,
0,4000,1500,0.3,25,0,50,10,0.701624815,0.729927007,0.591240876,0.700729927,0.729927007,0.708029197,0.700729927,0.737226277,0.700729927,0.678832117,0.788888889,0.612903226,,,,
Only training 0 distance,,,,,,,,,,,,,,,,,,,,,,,
0,25000,1000,0.5,50,0,25,10,0.699519231,0.758241758,0.593406593,0.67032967,0.725274725,0.703296703,0.692307692,0.78021978,0.671052632,0.661016949,0.862068966,0.612903226,,,,
0,25000,1000,0.5,50,1,25,10,0.681490385,0.868131868,0.571428571,0.593406593,0.659340659,0.725274725,0.67032967,0.725274725,0.671052632,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,2,25,10,0.682692308,0.868131868,0.582417582,0.615384615,0.659340659,0.725274725,0.637362637,0.714285714,0.697368421,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,3,25,10,0.682692308,0.879120879,0.582417582,0.604395604,0.659340659,0.725274725,0.637362637,0.714285714,0.697368421,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,4,25,10,0.681490385,0.879120879,0.582417582,0.604395604,0.659340659,0.725274725,0.637362637,0.714285714,0.684210526,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,5,25,10,0.682692308,0.879120879,0.582417582,0.604395604,0.659340659,0.725274725,0.637362637,0.714285714,0.697368421,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,6,25,10,0.682692308,0.879120879,0.582417582,0.604395604,0.659340659,0.725274725,0.637362637,0.714285714,0.697368421,0.644067797,0.793103448,0.548387097,,,,
0,25000,1000,0.5,50,7,25,10,0.681490385,0.879120879,0.582417582,0.604395604,0.659340659,0.725274725,0.637362637,0.714285714,0.684210526,0.644067797,0.793103448,0.548387097,,,,
Only training 5 distance,,,,,,,,,,,,,,,,,,,,,,,
0,25000,1000,0.5,50,0,25,10,0.701923077,0.725274725,0.582417582,0.692307692,0.747252747,0.692307692,0.725274725,0.78021978,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,1,25,10,0.699519231,0.725274725,0.582417582,0.692307692,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,2,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,3,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,4,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,5,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,6,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
0,25000,1000,0.5,50,7,25,10,0.700721154,0.725274725,0.582417582,0.703296703,0.747252747,0.681318681,0.725274725,0.769230769,0.644736842,0.677966102,0.896551724,0.612903226,,,,
Only training 1 distance,,,,,,,,,,,,,,,,,,,,,,,
0,25000,1000,0.5,50,0,25,10,0.705528846,0.725274725,0.604395604,0.692307692,0.747252747,0.714285714,0.725274725,0.78021978,0.644736842,0.677966102,0.862068966,0.612903226,,,,
0,25000,1000,0.5,50,1,25,10,0.680288462,0.714285714,0.659340659,0.648351648,0.725274725,0.692307692,0.67032967,0.758241758,0.631578947,0.593220339,0.75862069,0.580645161,,,,
0,25000,1000,0.5,50,2,25,10,0.653846154,0.659340659,0.637362637,0.626373626,0.67032967,0.681318681,0.648351648,0.736263736,0.605263158,0.593220339,0.689655172,0.612903226,,,,
0,25000,1000,0.5,50,3,25,10,0.652644231,0.659340659,0.626373626,0.626373626,0.67032967,0.681318681,0.648351648,0.736263736,0.605263158,0.593220339,0.689655172,0.612903226,,,,
0,25000,1000,0.5,50,4,25,10,0.651442308,0.659340659,0.626373626,0.626373626,0.659340659,0.681318681,0.648351648,0.736263736,0.605263158,0.593220339,0.689655172,0.612903226,,,,
0,25000,1000,0.5,50,5,25,10,0.652644231,0.659340659,0.626373626,0.626373626,0.67032967,0.681318681,0.648351648,0.736263736,0.605263158,0.593220339,0.689655172,0.612903226,,,,
0,25000,1000,0.5,50,10,25,10,0.652644231,0.659340659,0.626373626,0.626373626,0.67032967,0.681318681,0.648351648,0.736263736,0.605263158,0.593220339,0.689655172,0.612903226,,,,
Only training 2 distance,,,,,,,,,,,,,,,,,,,,,,,
0,25000,1000,0.5,50,0,25,10,0.699519231,0.703296703,0.56043956,0.747252747,0.747252747,0.714285714,0.703296703,0.769230769,0.618421053,0.694915254,0.862068966,0.612903226,,,,
0,25000,1000,0.5,50,1,25,10,0.699519231,0.681318681,0.571428571,0.769230769,0.747252747,0.681318681,0.703296703,0.758241758,0.657894737,0.711864407,0.896551724,0.548387097,,,,
0,25000,1000,0.5,50,2,25,10,0.683894231,0.681318681,0.527472527,0.791208791,0.747252747,0.67032967,0.714285714,0.725274725,0.631578947,0.627118644,0.862068966,0.548387097,,,,
0,25000,1000,0.5,50,5,25,10,0.676682692,0.67032967,0.505494505,0.769230769,0.747252747,0.67032967,0.714285714,0.725274725,0.631578947,0.627118644,0.827586207,0.548387097,,,,
0,25000,1000,0.5,50,10,25,10,0.676682692,0.67032967,0.505494505,0.769230769,0.747252747,0.67032967,0.714285714,0.725274725,0.631578947,0.627118644,0.827586207,0.548387097,,,,
0,25000,1000,0.5,50,0,25,5,0.707932692,0.736263736,0.571428571,0.747252747,0.747252747,0.714285714,0.703296703,0.78021978,0.631578947,0.711864407,0.862068966,0.612903226,,,,
0,25000,1000,0.5,50,1,25,5,0.697115385,0.648351648,0.56043956,0.78021978,0.747252747,0.681318681,0.714285714,0.758241758,0.657894737,0.711864407,0.896551724,0.548387097,,,,
0,25000,1000,0.5,50,2,25,5,0.686298077,0.681318681,0.538461538,0.791208791,0.747252747,0.681318681,0.714285714,0.725274725,0.631578947,0.627118644,0.862068966,0.548387097,,,,
0,25000,1000,0.5,50,5,25,5,0.679086538,0.681318681,0.527472527,0.769230769,0.747252747,0.659340659,0.714285714,0.725274725,0.631578947,0.610169492,0.862068966,0.548387097,,,,
0,25000,1000,0.5,50,10,25,5,0.679086538,0.681318681,0.527472527,0.769230769,0.747252747,0.659340659,0.714285714,0.725274725,0.631578947,0.610169492,0.862068966,0.548387097,,,,
Only training 2 distance,,,Change to BPTT function,,,,,,,,,,,,,,,,,,,,
0,25000,1000,0.5,50,0,25,5,0.707932692,0.736263736,0.571428571,0.747252747,0.747252747,0.714285714,0.703296703,0.78021978,0.631578947,0.711864407,0.862068966,0.612903226,,,,
0,25000,1000,0.5,50,1,25,5,0.697115385,0.648351648,0.56043956,0.78021978,0.747252747,0.681318681,0.714285714,0.758241758,0.657894737,0.711864407,0.896551724,0.548387097,,,,
0,25000,1000,0.5,50,2,25,5,0.680288462,0.681318681,0.527472527,0.791208791,0.747252747,0.681318681,0.703296703,0.714285714,0.631578947,0.627118644,0.827586207,0.516129032,,,,
0,25000,1000,0.5,50,5,25,5,0.680288462,0.681318681,0.43956044,0.725274725,0.736263736,0.714285714,0.692307692,0.769230769,0.644736842,0.677966102,0.896551724,0.580645161,,,,
0,25000,1000,0.5,50,10,25,5,0.701923077,0.725274725,0.582417582,0.692307692,0.747252747,0.692307692,0.725274725,0.78021978,0.644736842,0.677966102,0.896551724,0.612903226,,,,
Training all distance,,,Change to BPTT function,,,,,,,,,,,,,,,,,,,,
0,4000,1000,0.5,50,0,25,5,0.711702128,0.769230769,0.582417582,0.714285714,0.747252747,0.703296703,0.703296703,0.78021978,0.648351648,0.725274725,0.777777778,0.612903226,,,,
0,4000,1000,0.5,50,1,25,5,0.718085106,0.758241758,0.648351648,0.736263736,0.736263736,0.725274725,0.703296703,0.769230769,0.67032967,0.769230769,0.733333333,0.516129032,,,,
0,4000,1000,0.5,50,2,25,5,0.715957447,0.747252747,0.648351648,0.736263736,0.747252747,0.736263736,0.692307692,0.758241758,0.681318681,0.791208791,0.688888889,0.516129032,,,,
0,4000,1000,0.5,50,5,25,5,0.724468085,0.769230769,0.637362637,0.725274725,0.758241758,0.692307692,0.703296703,0.791208791,0.692307692,0.725274725,0.788888889,0.612903226,,,,
0,4000,1000,0.5,50,10,25,5,0.706382979,0.714285714,0.582417582,0.692307692,0.747252747,0.692307692,0.725274725,0.78021978,0.67032967,0.703296703,0.788888889,0.612903226,,,,
,,,New Change to BPTT,,,,,,,,,,,,,,,,,,,,
0,4000,1000,0.5,50,0,25,5,0.711702128,0.769230769,0.582417582,0.714285714,0.747252747,0.703296703,0.703296703,0.78021978,0.648351648,0.725274725,0.777777778,0.612903226,,,,
0,4000,1000,0.5,50,1,25,5,0.718085106,0.758241758,0.648351648,0.736263736,0.736263736,0.725274725,0.703296703,0.769230769,0.67032967,0.769230769,0.733333333,0.516129032,,,,
0,4000,1000,0.5,50,2,25,5,0.715957447,0.758241758,0.648351648,0.736263736,0.747252747,0.725274725,0.714285714,0.758241758,0.659340659,0.791208791,0.7,0.483870968,,,,
0,4000,1000,0.5,50,3,25,5,0.717021277,0.758241758,0.659340659,0.736263736,0.747252747,0.725274725,0.714285714,0.758241758,0.67032967,0.78021978,0.7,0.483870968,,,,
0,4000,1000,0.5,50,5,25,5,0.719148936,0.769230769,0.659340659,0.736263736,0.747252747,0.725274725,0.714285714,0.758241758,0.681318681,0.78021978,0.7,0.483870968,,,,
0,4000,1000,0.5,50,7,25,5,0.719148936,0.769230769,0.626373626,0.714285714,0.747252747,0.714285714,0.725274725,0.78021978,0.659340659,0.703296703,0.788888889,0.612903226,,,,
0,4000,1000,0.5,50,10,25,5,0.719148936,0.769230769,0.626373626,0.714285714,0.747252747,0.714285714,0.714285714,0.78021978,0.67032967,0.703296703,0.788888889,0.612903226,,,,
,,,Using Q2 and Q4 way to predict,,,,,,,,,,,,,,,,,,,,
0,4000,1000,0.5,50,0,25,5,0.594680851,0.615384615,0.450549451,0.67032967,0.703296703,0.549450549,0.527472527,0.604395604,0.549450549,0.659340659,0.644444444,0.516129032,,,,
0,4000,1000,0.5,50,1,25,5,0.623404255,0.626373626,0.505494505,0.681318681,0.692307692,0.56043956,0.604395604,0.67032967,0.582417582,0.67032967,0.677777778,0.516129032,,,,
0,4000,1000,0.5,50,2,25,5,0.640425532,0.659340659,0.527472527,0.659340659,0.703296703,0.615384615,0.615384615,0.681318681,0.626373626,0.681318681,0.677777778,0.516129032,,,,
0,4000,1000,0.5,50,3,25,5,0.59893617,0.637362637,0.472527473,0.67032967,0.659340659,0.56043956,0.549450549,0.626373626,0.615384615,0.626373626,0.611111111,0.483870968,,,,
0,4000,1000,0.5,50,4,25,5,0.622340426,0.637362637,0.450549451,0.659340659,0.692307692,0.604395604,0.659340659,0.659340659,0.626373626,0.659340659,0.6,0.548387097,,,,
0,4000,1000,0.5,50,5,25,5,0.606382979,0.637362637,0.472527473,0.659340659,0.67032967,0.604395604,0.571428571,0.637362637,0.615384615,0.637362637,0.577777778,0.548387097,,,,
0,4000,1000,0.5,50,6,25,5,0.610638298,0.637362637,0.472527473,0.637362637,0.67032967,0.604395604,0.637362637,0.626373626,0.637362637,0.637362637,0.566666667,0.548387097,,,,
0,4000,1000,0.5,50,7,25,5,0.613829787,0.615384615,0.461538462,0.648351648,0.67032967,0.615384615,0.626373626,0.659340659,0.637362637,0.659340659,0.566666667,0.548387097,,,,
0,4000,1000,0.5,50,8,25,5,0.612765957,0.637362637,0.450549451,0.637362637,0.67032967,0.626373626,0.615384615,0.659340659,0.637362637,0.648351648,0.566666667,0.548387097,,,,
0,4000,1000,0.5,50,9,25,5,0.612765957,0.615384615,0.461538462,0.648351648,0.67032967,0.626373626,0.626373626,0.648351648,0.626373626,0.659340659,0.566666667,0.548387097,,,,
0,4000,1000,0.5,50,10,25,5,0.609574468,0.626373626,0.450549451,0.637362637,0.67032967,0.615384615,0.626373626,0.637362637,0.626373626,0.659340659,0.566666667,0.548387097,,,,
Training distance 5,training on instance 3,,,,Loss values,,,Loss,Loss 0,Loss 1,Loss 2,Loss 3,Loss 4,Loss 5,Loss 6,Loss 7,Loss 8,Loss 9,Loss 10,,,,
0,40000,1000,0.5,50,0,25,5,0.619238585,0.647045657,0.725787215,0.622809703,0.581675718,0.591023396,0.611364973,0.546892762,0.660154305,0.60573832,0.489323187,0.689848218,,,,
0,40000,1000,0.5,50,1,25,5,0.611991645,0.567681637,0.759163094,0.629734369,0.556189994,0.603638499,0.609476812,0.530876193,0.667365099,0.605104138,0.442897406,0.72731994,,,,
0,40000,1000,0.5,50,2,25,5,0.630570525,0.589645999,0.797613761,0.705552569,0.540808113,0.60491154,0.628335838,0.53204098,0.680117946,0.62102018,0.46921595,0.722501894,,,,
0,40000,1000,0.5,50,3,25,5,0.636433166,0.602024034,0.818342033,0.725644419,0.536039431,0.600887279,0.637083768,0.529131627,0.683467481,0.621045254,0.467238649,0.725948023,,,,
0,40000,1000,0.5,50,4,25,5,0.640208823,0.603451447,0.836451028,0.738063467,0.534931635,0.596031817,0.643116267,0.529321161,0.684364125,0.622002867,0.466600673,0.729293468,,,,
0,40000,1000,0.5,50,5,25,5,0.639782627,0.60371346,0.83499016,0.736663589,0.534837267,0.595788568,0.642551347,0.529394197,0.684141728,0.622027994,0.466468991,0.728539059,,,,
0,40000,1000,0.5,50,6,25,5,0.639834158,0.60379352,0.835295092,0.736705784,0.534831249,0.595746708,0.642621308,0.529412594,0.68416857,0.622039841,0.466418223,0.728508372,,,,
0,40000,1000,0.25,50,0,25,5,0.613429686,0.602174336,0.760058308,0.622803712,0.567771122,0.592153055,0.600072674,0.525489212,0.667287271,0.61843325,0.440763127,0.702336562,,,,
0,40000,1000,0.25,50,1,25,5,0.614194824,0.581190776,0.759115532,0.634660595,0.554804894,0.595601729,0.610358797,0.529763247,0.669856617,0.610760785,0.462724566,0.72538693,,,,
0,40000,1000,0.25,50,2,25,5,0.619300508,0.58849315,0.778983875,0.638733758,0.560674075,0.613512723,0.596452556,0.517092183,0.687145498,0.638828226,0.415904407,0.726907114,,,,
0,40000,1000,0.25,50,3,25,5,0.619039449,0.587243987,0.777726653,0.640917752,0.558217643,0.613927359,0.597066982,0.516218251,0.688132308,0.638028041,0.414706489,0.727826734,,,,
0,40000,1000,0.25,50,4,25,5,0.618907739,0.586887661,0.777205961,0.640736986,0.558269853,0.61339213,0.59729326,0.516332439,0.688221793,0.638187826,0.414111135,0.727848821,,,,
0,40000,1000,0.25,50,5,25,5,0.618902063,0.587057074,0.777028442,0.640696395,0.558243316,0.613403651,0.59728202,0.516341781,0.688252889,0.638184668,0.414058194,0.727868402,,,,
0,40000,1000,0.25,50,6,25,5,0.618908179,0.587066025,0.777056858,0.640708446,0.558246111,0.613389382,0.597291913,0.516354155,0.688258765,0.638167646,0.414077691,0.727855547,,,,
,,,,,,,,,,,,,,,,,,,,,,,
0,40000,1000,0.25,50,0,25,5,0.615966956,0.581497822,0.63135227,0.669291895,0.605525483,0.60795989,0.605186589,0.548732357,0.661374672,0.655749795,0.507486084,0.713064016,,,,
0,40000,1000,0.25,50,1,25,5,0.620473893,0.579859091,0.692238999,0.659403964,0.586740421,0.632041586,0.595842358,0.538969592,0.67369855,0.675688346,0.470000831,0.696574705,,,,
0,40000,1000,0.25,50,2,25,5,0.621133602,0.582702562,0.688432666,0.659516794,0.589619561,0.632023698,0.596753467,0.541021298,0.672850751,0.677143386,0.477575407,0.691902547,,,,
0,40000,1000,0.25,50,3,25,5,0.621164476,0.582751476,0.688641827,0.659380466,0.589872798,0.63205238,0.596878476,0.54101967,0.67261801,0.67698269,0.477792014,0.691857826,,,,
0,40000,1000,0.25,50,4,25,5,0.6211882,0.58270198,0.688774662,0.65943598,0.589893288,0.632184802,0.596879677,0.540944229,0.672607302,0.677075615,0.477710447,0.691781713,,,,
0,40000,1000,0.25,50,5,25,5,0.621222237,0.582753957,0.688694827,0.659495872,0.589923901,0.632197765,0.59692583,0.541001002,0.672646898,0.677192549,0.477907697,0.691666979,,,,
0,40000,1000,0.25,50,6,25,5,0.621225008,0.582784243,0.688599912,0.659506036,0.589920301,0.632200641,0.596933865,0.541015775,0.672683002,0.677223901,0.477938205,0.69165968,,,,
___,,,,,,,,,,,,,,,,,,,,,,,
0,40000,1000,0.5,50,0,50,5,0.544931767,0.490099251,0.581459647,0.511105958,0.514058567,0.518333381,0.615099762,0.457706526,0.63230912,0.528806236,0.459334188,0.81328827,,,,
0,40000,1000,0.5,50,1,50,5,0.502069437,0.471745554,0.472488547,0.439282969,0.449505706,0.459339454,0.592508528,0.437009812,0.570611922,0.472725704,0.615303151,0.849339533,,,,
0,40000,1000,0.5,50,2,50,5,0.466463264,0.46323135,0.403634378,0.394548153,0.418952423,0.403809684,0.553527061,0.415232409,0.537320947,0.450428772,0.656392339,0.768814234,,,,
0,40000,1000,0.5,50,3,50,5,0.460422594,0.454639184,0.391990352,0.380359798,0.413716737,0.396765785,0.530792549,0.42630852,0.54164987,0.46120069,0.646112019,0.756515576,,,,
0,40000,1000,0.5,50,4,50,5,0.452509424,0.446974079,0.380067733,0.371553449,0.409977218,0.382784577,0.509708957,0.424248685,0.539863537,0.460386061,0.64300428,0.756279757,,,,
0,40000,1000,0.5,50,5,50,5,0.442573279,0.437187264,0.372399393,0.359578882,0.400250985,0.371383349,0.484811817,0.415704587,0.541860391,0.463267876,0.623268715,0.744264495,,,,
____,AlLLL,,,,,,,,Distance of Subject from the Verb.,,,,,,,,,,,,,,
,,,,,,,,Look Back,Loss 0,Loss 1,Loss 2,Loss 3,Loss 4,Loss 5,Loss 6,Loss 7,Loss 8,Loss 9,Loss 10,,,Look Back,Loss overall
,,,,,,,,0,0.4901,0.5815,0.5111,0.5141,0.5183,0.6151,0.4577,0.6323,0.5288,0.4593,0.8133,,,0,0.5449
,,,,,,,,1,0.4717,0.4725,0.4393,0.4495,0.4593,0.5925,0.4370,0.5706,0.4727,0.6153,0.8493,,,1,0.5021
,,,,,,,,2,0.4632,0.4036,0.3945,0.4190,0.4038,0.5535,0.4152,0.5373,0.4504,0.6564,0.7688,,,2,0.4665
,,,,,,,,3,0.4546,0.3920,0.3804,0.4137,0.3968,0.5308,0.4263,0.5416,0.4612,0.6461,0.7565,,,3,0.4604
,,,,,,,,4,0.4470,0.3801,0.3716,0.4100,0.3828,0.5097,0.4242,0.5399,0.4604,0.6430,0.7563,,,4,0.4525
,,,,,,,,5,0.4372,0.3724,0.3596,0.4003,0.3714,0.4848,0.4157,0.5419,0.4633,0.6233,0.7443,,,5,0.4426
,,,,,,,,6,0.4340,0.3688,0.3619,0.4004,0.3692,0.4792,0.4161,0.5424,0.4624,0.6307,0.7487,,,6,0.4417
,,,,,,,,7,0.4335,0.3644,0.3615,0.3994,0.3671,0.4780,0.4177,0.5437,0.4640,0.6447,0.7479,,,7,0.4415
,,,,,,,,8,0.4325,0.3615,0.3616,0.3993,0.3646,0.4738,0.4196,0.5437,0.4644,0.6442,0.7512,,,8,0.4407
,,,,,,,,9,0.4313,0.3594,0.3620,0.3970,0.3638,0.4703,0.4199,0.5448,0.4674,0.6409,0.7550,,,9,0.4400
,,,,,,,,10,0.4314,0.3585,0.3632,0.3961,0.3644,0.4709,0.4218,0.5467,0.4702,0.6441,0.7596,,,10,0.4410
,,,,,,,,,,,,,,,,,,,,,,,
